"","Current or provisional name","Name used in publication","Collected as","Collection Number (PTM)","UBC Accession #","Genbank Number","Collection Date","Habitat","Site #","Notes","PSBA.Accession","COI.5P.Accession","rbcL.Accession"
"1","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1032,"A92009","  MK567536","July 6, 2014","subtidal, 12.5m",3,"quad 1-sample 1","","","MK567536"
"2","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1033,"A92010","MK567552  ","July 6, 2014","subtidal, 12.5m",3,"quad 1-sample 2a; on barnacle; voucher in bag","MK567552","",""
"3","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1034,"A92011"," MK590041 ","July 6, 2014","subtidal, 12.5m",3,"quad 1-sample 2b; on cap corral; voucher in bag","","MK590041",""
"4","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1035,"A92012","  MK567539","July 6, 2014","subtidal, 12.5m",3,"quad 1-sample 3; on rock","","","MK567539"
"5","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1036,"A92013"," MK590040 ","July 6, 2014","subtidal, 13.5m",3,"quad 2-sample 1a; on rock","","MK590040",""
"6","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1037,"no voucher","MK567558  ","July 6, 2014","subtidal, 13.5m",3,"quad 2-sample 1b; on barnacle; no voucher","MK567558","",""
"7","Bossiella exarticulata","Bossiella exarticulata","Coralline crust",1038,"A91401","MK567560  ","July 6, 2014","subtidal, 13.5m",3,"quad 2-sample 2; on cap corral; voucher in bag","MK567560","",""
"8","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1039,"A92014","MK567575  ","July 6, 2014","subtidal, 13.5m",3,"quad 2-sample 3; on rock","MK567575","",""
"9","Mesophyllum sp.2","Mesophyllum sp.1","Coralline crust",1040,"A92015","MK567589  ","July 6, 2014","subtidal, 13.5m",3,"quad 2-sample 4; single shell; voucher in bag","MK567589","",""
"10","Corsp13BCcrust","Mesophyllum sp.2","Coralline crust",1042,"A92017","MK567612  ","July 6, 2014","subtidal, 13.2m",3,"quad 3-sample 1; single shell; voucher in bag","MK567612","",""
"11","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1043,"A92018","  MK567537","July 6, 2014","subtidal, 13.2m",3,"quad 3-sample 2; on rock; voucher in bag","","","MK567537"
"12","Chiharaea americana","Chiharaea americana","Chiharaea americana",1044,"A92019","MK567542  ","July 6, 2014","subtidal, 13.2m",3,"quad 3-sample 3; on rock","MK567542","",""
"13","Chiharaea americana","Chiharaea americana","Chiharaea americana",1045,"A92020","MK567561  ","July 6, 2014","subtidal, 13.2m",3,"quad 3-sample 4; on rock","MK567561","",""
"14","Chiharaea americana","Chiharaea americana","Chiharaea americana",1046,"A92021","MK567611  ","July 6, 2014","subtidal, 10.1m",3,"quad 4-sample 1; on rock","MK567611","",""
"15","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1047,"no voucher","MK567568  ","July 6, 2014","subtidal, 10.1m",3,"quad 4-sample 2; on rock; no voucher","MK567568","",""
"16","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1048,"A92022","MK567569  ","July 6, 2014","subtidal, 10.1m",3,"quad 4-sample 3; on rock; voucher","MK567569","",""
"17","Bossiella exarticulata","Bossiella exarticulata","Coralline crust",1049,"A91402","MK567587  ","July 6, 2014","subtidal, 10.1m",3,"quad 4-sample 4; on rock; dirty","MK567587","",""
"18","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1050,"A91403"," MK590037 ","July 6, 2014","subtidal, 10.2m",3,"quad 5-sample 1; on rock","","MK590037",""
"19","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1051,"no voucher","MK567567  ","July 6, 2014","subtidal, 10.2 m",3,"quad 5-sample 2; on rock; no voucher; very small sample","MK567567","",""
"20","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1052,"no voucher","MK567624  ","July 6, 2014","subtidal, 10.2m",3,"quad 5-sample 3; on rock; no voucher","MK567624","",""
"21","Chiharaea americana","Chiharaea americana","Coralline crust",1053,"A92024","MK567553  ","July 6, 2014","subtidal 10.2m",3,"quad 5-sample 4; on rock","MK567553","",""
"22","Chiharaea americana","Chiharaea americana","Coralline crust",1054,"A92025","MK567599  ","July 6, 2014","subtidal, 10.1 m",3,"quad 6-sample 1; on rock","MK567599","",""
"23","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1055,"A92026","  MK567535","July 6, 2014","subtidal, 10.1 m",3,"quad 6-sample 2; on cup coral","","","MK567535"
"24","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1056,"A91404","MK567597  ","July 6, 2014","subtidal, 10.1 m",3,"quad 6-sample 3; on rock","MK567597","",""
"25","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1057,"A92027","MK567584  ","July 6, 2014","subtidal, 10.1 m",3,"quad 6-sample 4; on rock; voucher in bag","MK567584","",""
"26","Bossiella schmittii","Bossiella schmittii","Bossiella schmittii",1058,"A92028","MK567544  ","July 7, 2014","subtidal, 13.3m",1,"quad 1-sample 1; on rock/bryozoan","MK567544","",""
"27","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1059,"A91405","MK567571  ","July 7, 2014","subtidal, 13.3m",1,"quad 1-sample 2; on bryozoan","MK567571","",""
"28","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1060,"A91406","MK567617  ","July 7, 2014","subtidal, 13.3m",1,"quad 1-sample 3; on bryozoan","MK567617","",""
"29","Crusticorallina painei","Crusticorallina painei","Coralline crust",1061,"A92029","MK567618  ","July 7, 2014","subtidal, 13.3m",1,"quad 1-sample 4; on shell material","MK567618","",""
"30","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1062,"A92030","MK567607  ","July 7, 2014","subtidal, 13.3m",1,"quad 1-sample 5;very dirty; on bryozoan colony","MK567607","",""
"31","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1063,"A92031","MK567565  ","July 7, 2014","subtidal 13.8 m",1,"on bryozoan (not in quad); shelf-like; voucher in bag","MK567565","",""
"32","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1064,"A92032","MK567541  ","July 7, 2014","subtidal 13.8 m",1,"on bryozoan (not in quad); shelf-like; voucher in bag","MK567541","",""
"33","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1065,"A92033","MK567610  ","July 7, 2014","subtidal, 13.2m",1,"quad 2-sample 1a; on bryozoan; voucher in bag","MK567610","",""
"34","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1066,"A92034","MK567585  ","July 7, 2014","subtidal, 13.2m",1,"quad 2-sample 1b; on bryozoan; voucher in bag","MK567585","",""
"35","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1067,"A92035","MK567620  ","July 7, 2014","subtidal, 13.2m",1,"quad 2-sample 2; on bryozoan","MK567620","",""
"36","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1068,"A92036","MK567590  ","July 7, 2014","subtidal, 13.2m",1,"quad 2-sample 3; on kelp stipe","MK567590","",""
"37","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1069,"A92037"," MK590039 ","July 7, 2014","subtidal, 13.7 m",1,"quad 3-sample 1; on rock","","MK590039",""
"38","Crusticorallina painei","Crusticorallina painei","Coralline crust",1070,"A91407","MK567591  ","July 7, 2014","subtidal, 13.7 m",1,"quad 3-sample 2; on rock","MK567591","",""
"39","Bossiella reptans","Bossiella reptans","Bossiella sp.",1071,"A92038","MK567621  ","July 7, 2014","subtidal, 13.7 m",1,"quad 3-sample 3a; on rock","MK567621","",""
"40","Chiharaea americana","Chiharaea americana","Coralline crust",1072,"A92039","MK567606  ","July 7, 2014","subtidal, 13.7 m",1,"quad 3-sample 3b; on bryozoan; need DNA; voucher in bag","MK567606","",""
"41","Chiharaea americana","Chiharaea americana","Coralline crust",1073,"no voucher","MK567616  ","July 7, 2014","subtidal, 13.7 m",1,"quad 3-sample 5; on rock; no voucher","MK567616","",""
"42","Bossiella reptans","Bossiella reptans","Bossiella sp.",1074,"A92040","MK567563  ","July 7, 2014","subtidal 13.0m",1,"quad 4-sample 1; on rock","MK567563","",""
"43","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1075,"A92041"," MK590042 ","July 7, 2014","subtidal 13.0m",1,"quad 4-sample 2; dirty; on rock","","MK590042",""
"44","Chiharaea americana","Chiharaea americana","Coralline crust",1076,"A92042","MK567625  ","July 7, 2014","subtidal 13.0m",1,"quad 4-sample 3; on rock","MK567625","",""
"45","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1077,"A92043","MK567613  ","July 7, 2014","subtidal, 13.0m",1,"quad 4-sample 4; on rock","MK567613","",""
"46","Chiharaea americana","Chiharaea americana","Chiharaea americana",1078,"A92044","MK567605  ","July 7, 2014","subtidal, 12.8m",1,"quad 5-sample 1; voucher on rock","MK567605","",""
"47","Corillinac sp.4BCcrust","Lithophyllum sp.2","Coralline crust",1079,"A92045","MK567596  ","July 7, 2014","subtidal, 12.8m",1,"quad 5-sample 2","MK567596","",""
"48","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1080,"A91408"," MK590043 ","July 7, 2014","subtidal, 12.8m",1,"quad 5-sample 3","","MK590043",""
"49","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1081,"A91409"," MK590035 ","July 7, 2014","subtidal, 12.8m, on limpet",1,"quad 5-sample 4; needs DNA; voucher in bag","","MK590035",""
"50","Lithothamnion glaciale","Lithothamnion glaciale","Lithothamnion phymatodeum",1082,"A92046","MK567588  ","July 7, 2014","subtidal, 12.8m",1,"quad 5-sample 5","MK567588","",""
"51","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1083,"A92047","MK567543  ","July 7, 2014","subtidal 12.9m",1,"quad 6-sample 1","MK567543","",""
"52","Chiharaea americana","Chiharaea americana","Chiharaea americana",1084,"A92048","MK567586  ","July 7, 2014","subtidal 12.9m",1,"quad 6-sample 2","MK567586","",""
"53","Melobesia sp.","Melobesia sp.","Coralline crust",1085,"A92049","MK567550  ","July 7, 2014","subtidal 12.9m",1,"quad 6-sample 3; on Bossiella schmittii","MK567550","",""
"54","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1086,"no voucher","MK567559  ","July 7, 2014","subtidal 12.9m",1,"quad 6-sample 4; very tiny!; DNA only; no voucher","MK567559","",""
"55","Crusticorallina painei","Crusticorallina painei","Coralline crust",1096,"no voucher","MK567578  ","July 8, 2014","subtidal, 14.4m",4,"quad 1-sample 1; no voucher; DNA only","MK567578","",""
"56","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1097,"no voucher","MK567573  ","July 8, 2014","subtidal, 14.4m",4,"quad 1-sample 2; no voucher; DNA only","MK567573","",""
"57","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1098,"no voucher","MK567592  ","July 8, 2014","subtidal, 14.4m",4,"quad 1-sample 3; no voucher; DNA only; same as 1097?","MK567592","",""
"58","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1099,"A92059","MK567572  ","July 8, 2014","subtidal, 14.4m",4,"quad 1-sample 4; voucher in bag; same as 1098?","MK567572","",""
"59","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1100,"no voucher","MK567556  ","July 8, 2014","subtidal, 14.4m",4,"quad 1-sample 5; no voucher; DNA only; same as 1099?","MK567556","",""
"60","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1101,"no voucher","MK567574  ","July 8, 2014","subtidal, 14.4m",4,"quad 2-sample 1; no voucher, DNA only","MK567574","",""
"61","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1102,"no voucher","MK567615  ","July 8, 2014","subtidal, 14.4m",4,"quad 2-sample 1; no voucher, DNA only; very small sample","MK567615","",""
"62","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1104,"A91410","MK567545  ","July 8, 2014","subtidal, 14.1m",4,"quad 3-sample 1","MK567545","",""
"63","Chiharaea americana","Chiharaea americana","Coralline crust",1105,"A92061","MK567566  ","July 8, 2014","subtidal, 14.1m",4,"quad 3-sample 2 (C. americana?)","MK567566","",""
"64","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1106,"no voucher","MK567581  ","July 8, 2014","subtidal, 14.1m",4,"quad 3-sample 3; no voucher; DNA only; very tiny sample","MK567581","",""
"65","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1107,"no voucher","MK567604  ","July 8, 2014","subtidal, 14.1m",4,"quad 3-sample 4; no voucher; DNA only; samll sample","MK567604","",""
"66","Neopolyporolithon loculosum","Neopolyporolithon loculosum","Coralline crust",1108,"A92062","MK567595  ","July 8, 2014","subtidal, 14.1m",4,"quad 3-sample 5","MK567595","",""
"67","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1113,"A92065"," MK590038 ","July 8, 2014","subtidal, 12.9m",4,"quad 4-sample 1","","MK590038",""
"68","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1114,"no voucher","MK567623  ","July 8, 2014","subtidal, 12.9m",4,"quad 4-sample 2; no voucher; DNA only; very small sample","MK567623","",""
"69","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1115,"A92066","MK567570  ","July 8, 2014","subtidal, 12.9m",4,"quad 5-sample 1","MK567570","",""
"70","Lithophyllum sp.2","Lithophyllum sp.1","Coralline crust",1116,"no voucher","MK567557  ","July 8, 2014","subtidal, 12.9m",4,"quad 5-sample 2; no voucher; DNA only; very small sample","MK567557","",""
"71","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1117,"A92067","MK567609  ","July 8, 2014","subtidal, 12.9m",4,"quad 5-sample 3; small sample; duplicate of 1116?","MK567609","",""
"72","Crusticorallina muricata","Crusticorallina muricata","Coralline crust (P. whid?)",1118,"A91413","MK567619  ","July 8, 2014","subtidal 13m",4,"quad 6-sample 1; P. whidbeyense?","MK567619","",""
"73","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1119,"A91414","  MK567540","July 8, 2014","subtidal 13m",4,"quad 6-sample 2; on cup coral","","","MK567540"
"74","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1120,"A92068","MK567603  ","July 8, 2014","subtidal 13m",4,"quad 6-sample 3; hard to sample; dark pink speckled (conceptacles)","MK567603","",""
"75","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1121,"no voucher","MK567562  ","July 8, 2014","subtidal 13m",4,"quad 6-sample 4; no voucher; DNA only; same as 1120?","MK567562","",""
"76","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1122,"A91415","  MK567538","July 8, 2014","subtidal 13m",4,"quad 6-sample 5; voucher in bag; same as 1110?","","","MK567538"
"77","Lithophyllum sp.2","Lithophyllum sp.1","Coralline crust",1123,"A92069","MK567579  ","July 8, 2014","subtidal 13m",4,"quad 6-sample 6; dark speckled; same as 1120?","MK567579","",""
"78","Crusticorallina adhaerens","Crusticorallina adhaerens","coralline crust",1190,"A92118"," MK590036 ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 1; wormy","","MK590036",""
"79","Chiharaea americana","Chiharaea americana","Chiharaea americana",1191,"A91430","MK567598  ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 2; not a sequencing priority","MK567598","",""
"80","Crusticorallina painei","Crusticorallina painei","Coralline crust",1192,"A91431","MK567555  ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 3","MK567555","",""
"81","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1193,"A91422","MK567601  ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 4; dirty sample","MK567601","",""
"82","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1194,"A92119","MK567583  ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 5; on whelk; voucher in bag; needs DNA","MK567583","",""
"83","Crusticorallina adhaerens","Crusticorallina adhaerens","Coralline crust",1195,"A92120"," MK590034 ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 6","","MK590034",""
"84","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1196,"A92121","MK567551  ","July 13, 2014","subtidal 12.8m",2,"quad 1-sample 7; (missed a sample?; worksheet said B. schmittii)","MK567551","",""
"85","Chiharaea americana","Chiharaea americana","Chiharaea americana",1198,"A92123","MK567593  ","July 13, 2014","subtidal 12.8m",2,"quad 2-sample 2; voucher in bag; not a sequencing priority","MK567593","",""
"86","Crusticorallina painei","Crusticorallina painei","Coralline crust",1199,"A91423","MK567626  ","July 13, 2014","subtidal 12.8m",2,"quad 2-sample 3; not adherent; shelf-like","MK567626","",""
"87","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1200,"A92130","MK567576  ","July 13, 2014","subtidal 12.8m",2,"quad 2-sample 4; wormy; with proturberances","MK567576","",""
"88","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1201,"A92131","MK567564  ","July 13, 2014","subtidal 12.8m",2,"quad 2-sample 5; rosey pink crust in broken corner; smaller on rock; voucher in bag","MK567564","",""
"89","Corallinacsp.7BCcrust","Lithothamnion sp.","Coralline crust",1202,"A92132","MK567582  ","July 13, 2014","subtidal 12.8m",2,"quad 2-sample 6; thin peachy colour; smooth; voucher in bag","MK567582","",""
"90","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1203,"A91424","MK567577  ","July 13, 2014","subtidal, 12.4m",2,"quad 3-sample 1; not adherent; Derbesia in worm tubes; swirly; reproductive; thick white margin; voucher in bag","MK567577","",""
"91","Crusticorallina muricata","Crusticorallina muricata","Coralline crust",1204,"A92128","MK567549  ","July 13, 2014","subtidal, 12.4m",2,"quad 3-sample 2; wormy; voucher in bag; same as 1203?","MK567549","",""
"92","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1205,"A92133","MK567554  ","July 13, 2014","subtidal, 12.4m",2,"quad 3-sample 3","MK567554","",""
"93","Lithothamnion glaciale","Lithothamnion glaciale","Lithothamnion phymatodeum",1206,"A92134","MK567548  ","July 13, 2014","subtidal, 12.4m",2,"quad 3-sample 4","MK567548","",""
"94","Lithophyllum sp.4","Lithophyllum sp.4","Coralline crust",1207,"no voucher","MK567580  ","July 13, 2014","subtidal, 12.4m",2,"quad 3-sample 5; DNA only; no voucher","MK567580","",""
"95","Crusticorallina painei","Crusticorallina painei","Coralline crust",1208,"A92135","MK567600  ","July 13, 2014","subtidal 11.9 m",2,"quad 4-sample 1","MK567600","",""
"96","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1209,"A92136","MK567622  ","July 13, 2014","subtidal 11.9 m",2,"quad 4-sample 3; on limpets; needs DNA; voucher in bag","MK567622","",""
"97","Lithothamnion glaciale","Lithothamnion glaciale","Lithothamnion phymatodeum",1210,"A92137","MK567614  ","July 13, 2014","subtidal 11.9 m",2,"quad 4-sample 4","MK567614","",""
"98","Corsp.27BCcrust","Lithophyllum sp.3","Coralline crust",1211,"A92138","MK567547  ","July 13, 2014","subtidal 11.9 m",2,"quad 4-sample 5; pink speckled","MK567547","",""
"99","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1213,"A92140","MK567602  ","July 13, 2014","subtidal 15m",2,"quad 5-sample 2","MK567602","",""
"100","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1214,"A92141","MK567546  ","July 13, 2014","subtidal 15m",2,"quad 6-sample 1; on B. schmittii; voucher in bag","MK567546","",""
"101","Lithothamnion glaciale","Lithothamnion glaciale","Coralline crust",1215,"A92142","MK567608  ","July 13, 2014","subtidal 15m",2,"quad 6-sample 2; dirty","MK567608","",""
"102","Mesophyllum vancouveriense","Mesophyllum vancouveriense","Coralline crust",1216,"A92143","MK567594  ","July 13, 2014","subtidal 15m",2,"quad 6-sample 3","MK567594","",""
